Movie Name,Year,Budget (Cr),Marketing Spend (Cr),Lead Actor Popularity,Director Rating,Box Office Collection (Cr),Genre
Mirchi,2020,165.68,43.23,2,5,237.91,Romance
Businessman,2005,62.22,8.63,9,1,73.1,Thriller
Julayi,2002,226.59,28.21,7,5,185.0,Thriller
Baahubali,2005,85.91,21.26,2,5,312.03,Romance
RRR,2013,74.9,6.66,10,1,42.25,Thriller
Pushpa,2019,481.27,124.19,2,6,728.0,Action
Ala Vaikunthapurramuloo,2011,40.12,14.96,5,5,95.25,Thriller
Sarileru Neekevvaru,2001,334.17,123.07,9,10,230.34,Romance
Eega,2003,207.85,21.22,8,2,332.11,Drama
Arjun Reddy,2008,358.72,123.88,5,3,938.73,Action
Jersey,2000,86.71,30.58,10,3,229.95,Romance
Fidaa,2010,182.17,60.48,10,3,569.66,Drama
Geetha Govindam,2017,495.35,65.45,8,2,303.01,Action
Sye,2020,435.06,74.55,8,7,1730.62,Sci-Fi
Athadu,2005,143.08,27.74,1,2,357.45,Thriller
Pokiri,2016,5.68,1.24,10,7,18.19,Sci-Fi
Magadheera,2018,233.15,65.98,6,9,746.81,Action
Gabbar Singh,2004,6.01,0.47,9,3,13.26,Comedy
Temper,2023,178.67,35.44,8,7,539.43,Drama
Yevadu,2012,458.92,106.3,2,8,685.89,Romance
Mirchi,2007,352.96,63.75,10,7,1250.51,Romance
Businessman,2015,234.54,66.59,5,8,623.74,Drama
Julayi,2000,147.82,62.94,3,8,465.12,Thriller
Baahubali,2021,146.92,63.15,4,1,562.34,Sci-Fi
RRR,2021,94.01,43.13,9,1,134.6,Action
Pushpa,2005,32.1,9.32,2,1,52.88,Thriller
Ala Vaikunthapurramuloo,2001,93.81,25.82,7,2,322.78,Thriller
Sarileru Neekevvaru,2007,447.94,174.6,8,1,1119.02,Action
Eega,2009,200.6,80.07,7,7,257.02,Sci-Fi
Arjun Reddy,2017,275.3,34.65,9,10,577.67,Action
Jersey,2008,379.25,120.28,3,8,1177.44,Comedy
Fidaa,2014,196.06,61.51,6,6,159.05,Sci-Fi
Geetha Govindam,2002,142.5,68.98,9,4,227.98,Drama
Sye,2004,168.34,79.3,9,5,250.63,Comedy
Athadu,2016,201.1,67.57,3,4,283.5,Comedy
Pokiri,2016,186.22,22.23,9,9,511.99,Sci-Fi
Magadheera,2023,315.89,87.88,3,6,744.29,Sci-Fi
Gabbar Singh,2011,131.17,57.8,3,10,226.07,Comedy
Temper,2009,39.53,16.5,10,9,103.55,Sci-Fi
Yevadu,2018,304.59,86.46,4,10,266.63,Comedy
Mirchi,2000,423.55,183.39,7,3,247.26,Sci-Fi
Businessman,2005,335.73,114.57,7,5,541.95,Drama
Julayi,2001,262.01,96.91,5,9,712.77,Romance
Baahubali,2008,425.09,112.17,10,5,219.64,Thriller
RRR,2016,358.82,105.12,9,2,927.47,Comedy
Pushpa,2009,52.0,15.63,6,1,65.24,Sci-Fi
Ala Vaikunthapurramuloo,2005,336.41,72.08,7,1,938.86,Drama
Sarileru Neekevvaru,2012,273.24,18.09,8,4,621.79,Sci-Fi
Eega,2003,186.41,90.54,9,7,560.53,Action
Arjun Reddy,2022,476.29,40.79,3,8,1805.61,Sci-Fi
Jersey,2018,370.17,141.94,10,1,911.85,Romance
Fidaa,2002,421.47,99.48,5,9,278.93,Thriller
Geetha Govindam,2014,240.34,91.9,4,1,871.95,Action
Sye,2010,430.86,110.43,10,2,975.67,Action
Athadu,2007,387.91,42.18,3,1,1456.55,Drama
Pokiri,2009,104.87,35.26,1,5,223.42,Drama
Magadheera,2015,289.65,89.17,2,10,412.71,Drama
Gabbar Singh,2010,83.15,8.84,3,2,146.41,Thriller
Temper,2000,366.23,80.57,2,7,1199.46,Sci-Fi
Yevadu,2000,36.13,17.5,3,9,85.61,Drama
Mirchi,2002,171.72,52.53,5,9,466.27,Action
Businessman,2002,367.95,88.88,4,10,590.91,Drama
Julayi,2023,445.51,198.45,9,2,1177.95,Romance
Baahubali,2011,369.82,63.98,4,10,1044.11,Romance
RRR,2011,267.52,41.43,9,5,800.74,Romance
Pushpa,2018,464.38,171.62,5,5,1319.72,Thriller
Ala Vaikunthapurramuloo,2012,212.03,58.75,5,1,579.0,Romance
Sarileru Neekevvaru,2015,170.72,77.4,7,1,566.84,Action
Eega,2012,31.12,2.96,10,8,47.22,Comedy
Arjun Reddy,2008,474.89,186.54,1,5,1200.48,Sci-Fi
Jersey,2000,437.77,145.61,5,8,1068.93,Sci-Fi
Fidaa,2022,260.4,58.68,3,1,613.88,Drama
Geetha Govindam,2016,382.88,164.19,8,9,720.08,Thriller
Sye,2012,40.31,11.91,2,10,75.01,Comedy
Athadu,2021,344.08,82.85,2,7,613.16,Sci-Fi
Pokiri,2007,411.59,73.77,2,10,626.1,Comedy
Magadheera,2019,344.48,98.55,1,5,1319.87,Thriller
Gabbar Singh,2001,93.52,13.63,2,2,248.25,Thriller
Temper,2023,414.79,78.88,2,7,729.79,Sci-Fi
Yevadu,2012,328.24,113.79,9,7,661.3,Action
Mirchi,2004,3.47,0.96,1,8,3.39,Thriller
Businessman,2001,2.88,0.35,1,6,3.81,Thriller
Julayi,2005,206.07,14.6,1,5,741.87,Romance
Baahubali,2002,354.25,118.89,3,5,178.02,Action
RRR,2021,187.35,43.72,3,3,440.16,Sci-Fi
Pushpa,2022,54.15,5.17,7,1,183.12,Sci-Fi
Ala Vaikunthapurramuloo,2014,460.43,73.69,5,2,1309.49,Drama
Sarileru Neekevvaru,2022,74.67,25.23,3,4,182.98,Romance
Eega,2010,44.22,5.52,10,10,37.42,Action
Arjun Reddy,2022,392.79,104.01,3,10,1277.11,Action
Jersey,2014,50.84,18.66,6,10,164.11,Sci-Fi
Fidaa,2015,353.42,62.85,10,10,875.13,Sci-Fi
Geetha Govindam,2005,478.8,58.57,7,8,1323.05,Romance
Sye,2002,382.2,42.73,5,5,865.89,Sci-Fi
Athadu,2019,206.05,93.67,1,9,524.64,Sci-Fi
Pokiri,2014,92.07,22.64,2,8,318.76,Thriller
Magadheera,2004,311.95,127.27,6,7,815.36,Comedy
Gabbar Singh,2004,154.38,38.61,7,1,484.07,Action
Temper,2001,352.3,160.12,6,3,684.17,Action
Yevadu,2009,38.11,4.18,3,8,39.08,Action
Mirchi,2004,49.77,14.16,8,9,109.94,Action
Businessman,2005,100.79,39.94,10,6,71.57,Drama
Julayi,2013,158.91,57.13,4,3,82.3,Thriller
Baahubali,2020,135.49,36.33,10,2,480.31,Drama
RRR,2005,294.51,129.55,5,2,647.8,Sci-Fi
Pushpa,2010,155.89,17.87,5,9,239.07,Romance
Ala Vaikunthapurramuloo,2008,223.54,64.51,8,9,233.75,Comedy
Sarileru Neekevvaru,2010,302.73,95.25,8,10,297.73,Romance
Eega,2022,411.08,74.86,6,2,832.85,Action
Arjun Reddy,2024,59.69,12.01,5,1,70.35,Action
Jersey,2015,339.41,59.53,1,8,1111.34,Drama
Fidaa,2023,242.83,33.66,7,2,815.06,Sci-Fi
Geetha Govindam,2007,24.96,6.99,8,2,21.2,Sci-Fi
Sye,2016,389.62,49.4,1,10,368.45,Comedy
Athadu,2001,222.2,106.21,9,10,371.87,Drama
Pokiri,2005,21.75,4.35,1,2,23.43,Sci-Fi
Magadheera,2024,103.42,17.0,5,3,313.01,Comedy
Gabbar Singh,2004,306.77,80.35,6,9,158.88,Action
Temper,2022,358.38,121.92,2,8,710.2,Action
Yevadu,2006,312.22,134.12,6,6,221.53,Comedy
Mirchi,2012,439.31,91.14,10,6,308.74,Drama
Businessman,2022,331.58,19.4,8,4,260.74,Action
Julayi,2008,300.04,61.73,8,7,1015.9,Drama
Baahubali,2014,446.71,60.21,6,8,574.16,Action
RRR,2005,472.46,126.45,1,8,1784.41,Action
Pushpa,2000,257.62,50.14,3,1,817.92,Romance
Ala Vaikunthapurramuloo,2010,98.5,44.93,8,3,152.62,Thriller
Sarileru Neekevvaru,2000,483.52,220.61,5,3,1226.34,Thriller
Eega,2011,223.42,69.78,7,9,544.84,Comedy
Arjun Reddy,2009,2.54,0.18,6,5,4.61,Drama
Jersey,2008,54.98,8.99,3,10,163.01,Thriller
Fidaa,2016,179.16,85.28,5,2,661.64,Comedy
Geetha Govindam,2019,168.19,15.86,5,4,490.32,Drama
Sye,2011,452.26,156.62,6,4,761.39,Drama
Athadu,2006,225.67,101.04,10,1,445.92,Thriller
Pokiri,2011,402.96,157.09,3,2,874.21,Romance
Magadheera,2003,87.03,19.97,7,3,143.89,Romance
Gabbar Singh,2005,333.97,132.64,7,4,401.52,Comedy
Temper,2005,429.43,131.64,6,6,855.86,Comedy
Yevadu,2012,386.11,28.04,6,9,256.23,Romance
Mirchi,2009,255.1,96.06,6,1,230.5,Romance
Businessman,2014,186.25,44.34,6,7,119.62,Thriller
Julayi,2020,112.03,29.34,10,2,85.31,Action
